DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
  2150K .......... .......... .......... .......... ..........  1% 87.4M 62s
  2200K .......... .......... .......... .......... ..........  1% 1.53M 63s
  2250K .......... .......... .......... .......... ..........  1% 2.84M 63s
  2300K .......... .......... .......... .......... ..........  1% 3.05M 63s
  2350K .......... .......... .......... .......... ..........  1% 4.86M 62s
  2400K .......... .......... .......... .......... ..........  1% 4.27M 61s
  2450K .......... .......... .......... .......... ..........  1% 2.76M 61s
  2500K .......... .......... .......... .......... ..........  1% 3.14M 61s
  2550K .......... .......... .......... .......... ..........  1% 5.17M 60s
  2600K .......... .......... .......... .......... ..........  1% 2.21M 60s
  2650K .......... .......... .......... .......... ..........  1% 2.59M 60s
  2700K .......... .......... .......... .......... ..........  1% 4.21M 60s
  2750K .......... .......... .......... .......... ..........  1% 4.65M 59s
  2800K .......... .......... .......... .......... ..........  1% 2.04M 60s
  2850K .......... .......... .......... .......... ..........  1% 2.39M 60s
  2900K .......... .......... .......... .......... ..........  1% 2.24M 60s
  2950K .......... .......... .......... .......... ..........  1% 3.04M 60s
  3000K .......... .......... .......... .......... ..........  1% 2.05M 60s
  3050K .......... .......... .......... .......... ..........  1% 5.78M 59s
  3100K .......... .......... .......... .......... ..........  2% 2.71M 59s
  3150K .......... .......... .......... .......... ..........  2% 1.25M 60s
  3200K .......... .......... .......... .......... ..........  2% 3.06M 60s
  3250K .......... .......... .......... .......... ..........  2%  113M 59s
  3300K .......... .......... .......... .......... ..........  2% 1.66M 59s
  3350K .......... .......... .......... .......... ..........  2% 2.06M 60s
  3400K .......... .......... .......... .......... ..........  2% 8.18M 59s
  3450K .......... .......... .......... .......... ..........  2% 2.31M 59s
  3500K .......... .......... .......... .......... ..........  2% 3.96M 59s
  3550K .......... .......... .......... .......... ..........  2% 1.42M 59s
  3600K .......... .......... .......... .......... ..........  2% 6.26M 59s
  3650K .......... .......... .......... .......... ..........  2% 2.52M 59s
  3700K .......... .......... .......... .......... ..........  2% 2.83M 59s
  3750K .......... .......... .......... .......... ..........  2%  100M 58s
  3800K .......... .......... .......... .......... ..........  2% 1.14M 59s
  3850K .......... .......... .......... .......... ..........  2% 89.1M 58s
  3900K .......... .......... .......... .......... ..........  2% 4.89M 58s
  3950K .......... .......... .......... .......... ..........  2% 4.42M 57s
  4000K .......... .......... .......... .......... ..........  2% 1.75M 58s
  4050K .......... .......... .......... .......... ..........  2% 3.19M 58s
  4100K .......... .......... .......... .......... ..........  2% 1.73M 58s
  4150K .......... .......... .......... .......... ..........  2% 14.8M 57s
  4200K .......... .......... .......... .......... ..........  2% 1.38M 58s
  4250K .......... .......... .......... .......... ..........  2% 3.30M 58s
  4300K .......... .......... .......... .......... ..........  2% 3.46M 58s
  4350K .......... .......... .......... .......... ..........  2% 1.97M 58s
  4400K .......... .......... .......... .......... ..........  2% 4.98M 57s
  4450K .......... .......... .......... .......... ..........  2% 2.49M 57s
  4500K .......... .......... .......... .......... ..........  2% 88.9M 57s
  4550K .......... .......... .......... .......... ..........  2% 1.52M 57s
  4600K .......... .......... .......... .......... ..........  2%  128M 57s
  4650K .......... .......... .......... .......... ..........  3% 3.27M 56s
  4700K .......... .......... .......... .......... ..........  3% 1.62M 57s
  4750K .......... .......... .......... .......... ..........  3% 3.48M 57s
  4800K .......... .......... .......... .......... ..........  3% 2.06M 57s
  4850K .......... .......... .......... .......... ..........  3% 79.1M 56s
  4900K .......... .......... .......... .......... ..........  3% 3.55M 56s
  4950K .......... .......... .......... .......... ..........  3% 2.13M 56s
  5000K .......... .......... .......... .......... ..........  3% 9.36M 56s
  5050K .......... .......... .......... .......... ..........  3% 6.29M 55s
  5100K .......... .......... .......... .......... ..........  3%  933K 56s
  5150K .......... .......... .......... .......... ..........  3% 10.8M 56s
  5200K .......... .......... .......... .......... ..........  3% 44.2M 55s
  5250K .......... .......... .......... .......... ..........  3% 1.39M 56s
  5300K .......... .......... .......... .......... ..........  3% 4.37M 56s
  5350K .......... .......... .......... .......... ..........  3% 2.42M 56s
  5400K .......... .......... .......... .......... ..........  3% 3.93M 56s
  5450K .......... .......... .......... .......... ..........  3% 8.17M 55s
  5500K .......... .......... .......... .......... ..........  3% 1.17M 56s
  5550K .......... .......... .......... .......... ..........  3% 1.98M 56s
  5600K .......... .......... .......... .......... ..........  3% 7.86M 56s
  5650K .......... .......... .......... .......... ..........  3% 5.64M 55s
  5700K .......... .......... .......... .......... ..........  3% 1.65M 56s
  5750K .......... .......... .......... .......... ..........  3% 6.67M 55s
  5800K .......... .......... .......... .......... ..........  3% 2.44M 55s
  5850K .......... .......... .......... .......... ..........  3% 4.01M 55s
  5900K .......... .......... .......... .......... ..........  3% 1.56M 55s
  5950K .......... .......... .......... .......... ..........  3% 4.14M 55s
  6000K .......... .......... .......... .......... ..........  3% 2.02M 55s
  6050K .......... .......... .......... .......... ..........  3%  140M 55s
  6100K .......... .......... .......... .......... ..........  3% 1.73M 55s
  6150K .......... .......... .......... .......... ..........  3% 12.8M 55s
  6200K .......... .......... .......... .......... ..........  3% 2.35M 55s
  6250K .......... .......... .......... .......... ..........  4% 2.36M 55s
  6300K .......... .......... .......... .......... ..........  4% 4.09M 55s
  6350K .......... .......... .......... .......... ..........  4% 1.78M 55s
  6400K .......... .......... .......... .......... ..........  4% 2.78M 55s
  6450K .......... .......... .......... .......... ..........  4% 5.34M 55s
  6500K .......... .......... .......... .......... ..........  4% 2.58M 55s
  6550K .......... .......... .......... .......... ..........  4% 17.5M 54s
  6600K .......... .......... .......... .......... ..........  4% 1.76M 54s
  6650K .......... .......... .......... .......... ..........  4% 2.13M 55s
  6700K .......... .......... .......... .......... ..........  4% 2.64M 55s
  6750K .......... .......... .......... .......... ..........  4% 1.68M 55s
  6800K .......... .......... .......... .......... ..........  4% 2.81M 55s
  6850K .......... .......... .......... .......... ..........  4% 2.88M 55s
  6900K .......... .......... .......... .......... ..........  4% 6.83M 54s
  6950K .......... .......... .......... .......... ..........  4% 2.10M 54s
  7000K .......... .......... .......... .......... ..........  4% 22.9M 54s
  7050K .......... .......... .......... .......... ..........  4% 2.78M 54s
  7100K .......... .......... .......... .......... ..........  4% 2.30M 54s
  7150K .......... .......... .......... .......... ..........  4% 7.73M 54s
  7200K .......... .......... .......... .......... ..........  4% 1.93M 54s
  7250K .......... .......... .......... .......... ..........  4% 7.80M 54s
  7300K .......... .......... .......... .......... ..........  4% 4.44M 54s
  7350K .......... .......... .......... .......... ..........  4% 1.11M 54s
  7400K .......... .......... .......... .......... ..........  4% 96.2M 54s
  7450K .......... .......... .......... .......... ..........  4% 8.21M 53s
  7500K .......... .......... .......... .......... ..........  4% 1.73M 54s
  7550K .......... .......... .......... .......... ..........  4% 12.7M 53s
  7600K .......... .......... .......... .......... ..........  4% 1.83M 53s
  7650K .......... .......... .......... .......... ..........  4% 78.5M 53s
  7700K .......... .......... .......... .......... ..........  4% 1.69M 53s
  7750K .......... .......... .......... .......... ..........  4% 10.2M 53s
  7800K .......... .......... .......... .......... ..........  5% 6.27M 53s
  7850K .......... .......... .......... .......... ..........  5% 1.72M 53s
  7900K .......... .......... .......... .......... ..........  5% 3.10M 53s
  7950K .......... .......... .......... .......... ..........  5% 2.21M 53s
  8000K .......... .......... .......... .......... ..........  5% 3.41M 53s
  8050K .......... .......... .......... .......... ..........  5% 1.65M 53s
  8100K .......... .......... .......... .......... ..........  5% 5.92M 53s
  8150K .......... .......... .......... .......... ..........  5% 2.49M 53s
  8200K .......... .......... .......... .......... ..........  5% 5.22M 53s
  8250K .......... .......... .......... .......... ..........  5% 1.87M 53s
  8300K .......... .......... .......... .......... ..........  5% 96.0M 53s
  8350K .......... .......... .......... .......... ..........  5% 1.57M 53s
  8400K .......... .......... .......... .......... ..........  5% 2.67M 53s
  8450K .......... .......... .......... .......... ..........  5% 4.20M 53s
  8500K .......... .......... .......... .......... ..........  5%  133M 52s
  8550K .......... .......... .......... .......... ..........  5% 1.71M 53s
  8600K .......... .......... .......... .......... ..........  5% 83.1M 52s
  8650K .......... .......... .......... .......... ..........  5% 3.36M 52s
  8700K .......... .......... .......... .......... ..........  5% 2.23M 52s
  8750K .......... .......... .......... .......... ..........  5% 1.87M 52s
  8800K .......... .......... .......... .......... ..........  5% 2.88M 52s
  8850K .......... .......... .......... .......... ..........  5% 94.9M 52s
  8900K .......... .......... .......... .......... ..........  5% 2.04M 52s
  8950K .......... .......... .......... .......... ..........  5% 58.6M 52s
  9000K .......... .......... .......... .......... ..........  5% 12.1M 52s
  9050K .......... .......... .......... .......... ..........  5% 1.56M 52s
  9100K .......... .......... .......... .......... ..........  5% 1.17M 52s
  9150K .......... .......... .......... .......... ..........  5% 8.62M 52s
  9200K .......... .......... .......... .......... ..........  5% 64.2M 52s
  9250K .......... .......... .......... .......... ..........  5% 1.27M 52s
  9300K .......... .......... .......... .......... ..........  5% 81.1M 52s
  9350K .......... .......... .......... .......... ..........  6% 1.46M 52s
  9400K .......... .......... .......... .......... ..........  6% 3.65M 52s
  9450K .......... .......... .......... .......... ..........  6% 5.38M 52s
  9500K .......... .......... .......... .......... ..........  6% 2.06M 52s
  9550K .......... .......... .......... .......... ..........  6% 4.77M 52s
  9600K .......... .......... .......... .......... ..........  6% 2.38M 52s
  9650K .......... .......... .......... .......... ..........  6% 2.26M 52s
  9700K .......... .......... .......... .......... ..........  6%  114M 51s
  9750K .......... .......... .......... .......... ..........  6% 1.82M 52s
  9800K .......... .......... .......... .......... ..........  6% 78.6M 51s
  9850K .......... .......... .......... .......... ..........  6% 3.76M 51s
  9900K .......... .......... .......... .......... ..........  6% 4.35M 51s
  9950K .......... .......... .......... .......... ..........  6% 1.53M 51s
 10000K .......... .......... .......... .......... ..........  6% 3.25M 51s
 10050K .......... .......... .......... .......... ..........  6% 2.46M 51s
 10100K .......... .......... .......... .......... ..........  6% 3.39M 51s
 10150K .......... .......... .......... .......... ..........  6%  116M 51s
 10200K .......... .......... .......... .......... ..........  6% 2.52M 51s
 10250K .......... .......... .......... .......... ..........  6% 2.03M 51s
 10300K .......... .......... .......... .......... ..........  6% 2.61M 51s
 10350K .......... .......... .......... .......... ..........  6% 6.04M 51s
 10400K .......... .......... .......... .......... ..........  6% 1.91M 51s
 10450K .......... .......... .......... .......... ..........  6% 2.67M 51s
 10500K .......... .......... .......... .......... ..........  6% 2.55M 51s
 10550K .......... .......... .......... .......... ..........  6% 12.2M 51s
 10600K .......... .......... .......... .......... ..........  6% 1.62M 51s
 10650K .......... .......... .......... .......... ..........  6% 1.86M 51s
 10700K .......... .......... .......... .......... ..........  6% 92.3M 51s
 10750K .......... .......... .......... .......... ..........  6% 93.6M 50s
 10800K .......... .......... .......... .......... ..........  6% 1.13M 51s
 10850K .......... .......... .......... .......... ..........  6% 14.2M 51s
 10900K .......... .......... .......... .......... ..........  7% 2.77M 51s
 10950K .......... .......... .......... .......... ..........  7% 1.44M 51s
 11000K .......... .......... .......... .......... ..........  7% 12.1M 51s
 11050K .......... .......... .......... .......... ..........  7% 4.17M 51s
 11100K .......... .......... .......... .......... ..........  7% 1.80M 51s
 11150K .......... .......... .......... .......... ..........  7% 2.57M 51s
 11200K .......... .......... .......... .......... ..........  7% 4.79M 51s
 11250K .......... .......... .......... .......... ..........  7% 2.40M 51s
 11300K .......... .......... .......... .......... ..........  7% 1.84M 51s
 11350K .......... .......... .......... .......... ..........  7% 1.68M 51s
 11400K .......... .......... .......... .......... ..........  7% 5.48M 51s
 11450K .......... .......... .......... .......... ..........  7% 1.02M 51s
 11500K .......... .......... .......... .......... ..........  7% 9.91M 51s
 11550K .......... .......... .......... .......... ..........  7% 66.1M 51s
 11600K .......... .......... .......... .......... ..........  7% 1.00M 51s
 11650K .......... .......... .......... .......... ..........  7% 11.3M 51s
 11700K .......... .......... .......... .......... ..........  7% 6.20M 51s
 11750K .......... .......... .......... .......... ..........  7% 1.77M 51s
 11800K .......... .......... .......... .......... ..........  7% 4.58M 51s
 11850K .......... .......... .......... .......... ..........  7% 2.47M 51s
 11900K .......... .......... .......... .......... ..........  7% 1.88M 51s
 11950K .......... .......... .......... .......... ..........  7% 4.67M 51s
 12000K .......... .......... .......... .......... ..........  7%  110M 50s
 12050K .......... .......... .......... .......... ..........  7% 1.46M 51s
 12100K .......... .......... .......... .......... ..........  7% 3.04M 51s
 12150K .......... .......... .......... .......... ..........  7% 4.12M 50s
 12200K .......... .......... .......... .......... ..........  7% 1.78M 51s
 12250K .......... .......... .......... .......... ..........  7%  128M 50s
 12300K .......... .......... .......... .......... ..........  7% 9.33M 50s
 12350K .......... .......... .......... .......... ..........  7% 1.38M 50s
 12400K .......... .......... .......... .......... ..........  7% 6.52M 50s
 12450K .......... .......... .......... .......... ..........  7% 5.19M 50s
 12500K .......... .......... .......... .......... ..........  8% 4.69M 50s
 12550K .......... .......... .......... .......... ..........  8% 2.17M 50s
 12600K .......... .......... .......... .......... ..........  8% 2.62M 50s
 12650K .......... .......... .......... .......... ..........  8% 3.06M 50s
 12700K .......... .......... .......... .......... ..........  8% 1.88M 50s
 12750K .......... .......... .......... .......... ..........  8% 4.23M 50s
 12800K .......... .......... .......... .......... ..........  8% 4.42M 50s
 12850K .......... .......... .......... .......... ..........  8% 3.58M 50s
 12900K .......... .......... .......... .......... ..........  8% 3.53M 50s
 12950K .......... .......... .......... .......... ..........  8% 1.95M 50s
 13000K .......... .......... .......... .......... ..........  8% 3.44M 50s
 13050K .......... .......... .......... .......... ..........  8% 13.3M 50s
 13100K .......... .......... .......... .......... ..........  8% 78.0M 49s
 13150K .......... .......... .......... .......... ..........  8% 1.36M 50s
 13200K .......... .......... .......... .......... ..........  8% 4.19M 50s
 13250K .......... .......... .......... .......... ..........  8% 3.04M 50s
 13300K .......... .......... .......... .......... ..........  8% 2.37M 50s
 13350K .......... .......... .......... .......... ..........  8% 1.88M 50s
 13400K .......... .......... .......... .......... ..........  8% 1.14M 50s
 13450K .......... .......... .......... .......... ..........  8%  104M 50s
 13500K .......... .......... .......... .......... ..........  8% 24.2M 50s
 13550K .......... .......... .......... .......... ..........  8% 1.26M 50s
 13600K .......... .......... .......... .......... ..........  8% 1.60M 50s
 13650K .......... .......... .......... .......... ..........  8% 15.4M 50s
 13700K .......... .......... .......... .......... ..........  8%  104M 50s
 13750K .......... .......... .......... .......... ..........  8% 1.12M 50s
 13800K .......... .......... .......... .......... ..........  8%  104M 50s
 13850K .......... .......... .......... .......... ..........  8% 8.92M 49s
 13900K .......... .......... .......... .......... ..........  8% 4.38M 49s
 13950K .......... .......... .......... .......... ..........  8%  973K 50s
 14000K .......... .......... .......... .......... ..........  8% 73.8M 49s
 14050K .......... .......... .......... .......... ..........  9%  107M 49s
 14100K .......... .......... .......... .......... ..........  9%  127M 49s
 14150K .......... .......... .......... .......... ..........  9%  959K 49s
 14200K .......... .......... .......... .......... ..........  9%  121M 49s
 14250K .......... .......... .......... .......... ..........  9% 2.55M 49s
 14300K .......... .......... .......... .......... ..........  9% 1.48M 49s
 14350K .......... .......... .......... .......... ..........  9% 71.8M 49s
 14400K .......... .......... .......... .......... ..........  9% 5.40M 49s
 14450K .......... .......... .......... .......... ..........  9% 1.38M 49s
 14500K .......... .......... .......... .......... ..........  9% 2.52M 49s
 14550K .......... .......... .......... .......... ..........  9% 11.3M 49s
 14600K .......... .......... .......... .......... ..........  9% 1.58M 49s
 14650K .......... .......... .......... .......... ..........  9% 3.61M 49s
 14700K .......... .......... .......... .......... ..........  9% 3.04M 49s
 14750K .......... .......... .......... .......... ..........  9% 1.54M 49s
 14800K .......... .......... .......... .......... ..........  9% 3.06M 49s
 14850K .......... .......... .......... .......... ..........  9% 3.86M 49s
 14900K .......... .......... .......... .......... ..........  9% 4.23M 49s
 14950K .......... .......... .......... .......... ..........  9% 2.00M 49s
 15000K .......... .......... .......... .......... ..........  9% 6.59M 49s
 15050K .......... .......... .......... .......... ..........  9% 1.72M 49s
 15100K .......... .......... .......... .......... ..........  9% 5.13M 49s
 15150K .......... .......... .......... .......... ..........  9% 1.34M 49s
 15200K .......... .......... .......... .......... ..........  9% 5.40M 49s
 15250K .......... .......... .......... .......... ..........  9% 65.9M 49s
 15300K .......... .......... .......... .......... ..........  9% 2.50M 49s
 15350K .......... .......... .......... .......... ..........  9% 1.75M 49s
 15400K .......... .......... .......... .......... ..........  9% 2.29M 49s
 15450K .......... .......... .......... .......... ..........  9% 2.31M 49s
 15500K .......... .......... .......... .......... ..........  9% 69.8M 49s
 15550K .......... .......... .......... .......... ..........  9% 2.93M 49s
 15600K .......... .......... .......... .......... .......... 10%  998K 49s
 15650K .......... .......... .......... .......... .......... 10% 69.4M 49s
 15700K .......... .......... .......... .......... .......... 10%  128M 49s
 15750K .......... .......... .......... .......... .......... 10% 1.92M 49s
 15800K .......... .......... .......... .......... .......... 10% 4.52M 49s
 15850K .......... .......... .......... .......... .......... 10% 3.83M 49s
 15900K .......... .......... .......... .......... .......... 10% 1.62M 49s
 15950K .......... .......... .......... .......... .......... 10% 3.35M 49s
 16000K .......... .......... .......... .......... .......... 10% 4.66M 49s
 16050K .......... .......... .......... .......... .......... 10% 2.44M 49s
 16100K .......... .......... .......... .......... .......... 10%  119M 49s
 16150K .......... .......... .......... .......... .......... 10% 2.80M 49s
 16200K .......... .......... .......... .......... .......... 10% 1.66M 49s
 16250K .......... .......... .......... .......... .......... 10% 6.83M 49s
 16300K .......... .......... .......... .......... .......... 10% 10.9M 48s
 16350K .......... .......... .......... .......... .......... 10% 1.43M 49s
 16400K .......... .......... .......... .......... .......... 10%  126M 48s
 16450K .......... .......... .......... .......... .......... 10% 16.0M 48s
 16500K .......... .......... .......... .......... .......... 10% 2.00M 48s
 16550K .......... .......... .......... .......... .......... 10% 5.04M 48s
 16600K .......... .......... .......... .......... .......... 10% 1.85M 48s
 16650K .......... .......... .......... .......... .......... 10%  118M 48s
 16700K .......... .......... .......... .......... .......... 10% 4.64M 48s
 16750K .......... .......... .......... .......... .......... 10% 12.9M 48s
 16800K .......... .......... .......... .......... .......... 10% 1.85M 48s
 16850K .......... .......... .......... .......... .......... 10% 1.91M 48s
 16900K .......... .......... .......... .......... .......... 10% 2.58M 48s
 16950K .......... .......... .......... .......... .......... 10% 99.4M 48s
 17000K .......... .......... .......... .......... .......... 10%  126M 48s
 17050K .......... .......... .......... .......... .......... 10% 2.14M 48s
 17100K .......... .......... .......... .......... .......... 10% 4.40M 48s
 17150K .......... .......... .......... .......... .......... 10% 2.31M 48s
 17200K .......... .......... .......... .......... .......... 11%  138M 48s
 17250K .......... .......... .......... .......... .......... 11% 5.75M 47s
 17300K .......... .......... .......... .......... .......... 11% 1.43M 48s
 17350K .......... .......... .......... .......... .......... 11% 16.0M 47s
 17400K .......... .......... .......... .......... .......... 11% 1.09M 48s
 17450K .......... .......... .......... .......... .......... 11% 85.4M 47s
 17500K .......... .......... .......... .......... .......... 11% 9.78M 47s
 17550K .......... .......... .......... .......... .......... 11% 86.5M 47s
 17600K .......... .......... .......... .......... .......... 11% 2.52M 47s
 17650K .......... .......... .......... .......... .......... 11% 1.37M 47s
 17700K .......... .......... .......... .......... .......... 11% 7.91M 47s
 17750K .......... .......... .......... .......... .......... 11% 2.07M 47s
 17800K .......... .......... .......... .......... .......... 11% 10.7M 47s
 17850K .......... .......... .......... .......... .......... 11% 1.93M 47s
 17900K .......... .......... .......... .......... .......... 11% 2.37M 47s
 17950K .......... .......... .......... .......... .......... 11% 3.91M 47s
 18000K .......... .......... .......... .......... .......... 11% 3.33M 47s
 18050K .......... .......... .......... .......... .......... 11% 1.35M 47s
 18100K .......... .......... .......... .......... .......... 11% 2.49M 47s
 18150K .......... .......... .......... .......... .......... 11%  127M 47s
 18200K .......... .......... .......... .......... .......... 11%  115M 47s
 18250K .......... .......... .......... .......... .......... 11% 1.57M 47s
 18300K .......... .......... .......... .......... .......... 11%  122M 47s
 18350K .......... .......... .......... .......... .......... 11% 1.12M 47s
 18400K .......... .......... .......... .......... .......... 11% 12.4M 47s
 18450K .......... .......... .......... .......... .......... 11% 4.75M 47s
 18500K .......... .......... .......... .......... .......... 11%  964K 47s
 18550K .......... .......... .......... .......... .......... 11%  102M 47s
 18600K .......... .......... .......... .......... .......... 11%  135M 47s
 18650K .......... .......... .......... .......... .......... 11%  839K 47s
 18700K .......... .......... .......... .......... .......... 11% 1013K 47s
 18750K .......... .......... .......... .......... .......... 12% 4.41M 47s
 18800K .......... .......... .......... .......... .......... 12% 2.83M 47s
 18850K .......... .......... .......... .......... .......... 12%  140M 47s
 18900K .......... .......... .......... .......... .......... 12% 2.64M 47s
 18950K .......... .......... .......... .......... .......... 12%  136M 47s
 19000K .......... .......... .......... .......... .......... 12% 6.35M 47s
 19050K .......... .......... .......... .......... .......... 12% 2.29M 47s
 19100K .......... .......... .......... .......... .......... 12% 1.81M 47s
 19150K .......... .......... .......... .......... .......... 12% 3.61M 47s
 19200K .......... .......... .......... .......... .......... 12%  115M 47s
 19250K .......... .......... .......... .......... .......... 12% 1.71M 47s
 19300K .......... .......... .......... .......... .......... 12% 3.56M 47s
 19350K .......... .......... .......... .......... .......... 12% 2.09M 47s
 19400K .......... .......... .......... .......... .......... 12% 1.30M 47s
 19450K .......... .......... .......... .......... .......... 12%  100M 47s
 19500K .......... .......... .......... .......... .......... 12% 1.75M 47s
 19550K .......... .......... .......... .......... .......... 12% 1.61M 47s
 19600K .......... .......... .......... .......... .......... 12% 3.85M 47s
 19650K .......... .......... .......... .......... .......... 12% 3.63M 47s
 19700K .......... .......... .......... .......... .......... 12% 1.87M 47s
 19750K .......... .......... .......... .......... .......... 12% 1.71M 47s
 19800K .......... .......... .......... .......... .......... 12% 40.8M 47s
 19850K .......... .......... .......... .......... .......... 12% 1.48M 47s
 19900K .......... .......... .......... .......... .......... 12% 3.65M 47s
 19950K .......... .......... .......... .......... .......... 12% 1.42M 47s
 20000K .......... .......... .......... .......... .......... 12% 1.98M 47s
 20050K .......... .......... .......... .......... .......... 12%  790K 47s
 20100K .......... .......... .......... .......... .......... 12% 15.5M 47s
 20150K .......... .......... .......... .......... .......... 12% 2.46M 47s
 20200K .......... .......... .......... .......... .......... 12% 2.30M 47s
 20250K .......... .......... .......... .......... .......... 12% 3.73M 47s
 20300K .......... .......... .......... .......... .......... 13%  870K 47s
 20350K .......... .......... .......... .......... .......... 13% 1.08M 48s
 20400K .......... .......... .......... .......... .......... 13%  126M 48s
 20450K .......... .......... .......... .......... .......... 13% 85.6M 47s
 20500K .......... .......... .......... .......... .......... 13%  130M 47s
 20550K .......... .......... .......... .......... .......... 13%  868K 47s
 20600K .......... .......... .......... .......... .......... 13%  114M 47s
 20650K .......... .......... .......... .......... .......... 13% 1.20M 47s
 20700K .......... .......... .......... .......... .......... 13% 93.9M 47s
 20750K .......... .......... .......... .......... .......... 13% 1.84M 47s
 20800K .......... .......... .......... .......... .......... 13% 1.08M 48s
 20850K .......... .......... .......... .......... .......... 13% 5.02M 48s
 20900K .......... .......... .......... .......... .......... 13% 1.40M 48s
 20950K .......... .......... .......... .......... .......... 13% 2.85M 48s
 21000K .......... .......... .......... .......... .......... 13% 4.66M 48s
 21050K .......... .......... .......... .......... .......... 13% 1.80M 48s
 21100K .......... .......... .......... .......... .......... 13% 1.44M 48s
 21150K .......... .......... .......... .......... .......... 13% 2.77M 48s
 21200K .......... .......... .......... .......... .......... 13% 3.34M 48s
 21250K .......... .......... .......... .......... .......... 13% 1.14M 48s
 21300K .......... .......... .......... .......... .......... 13%  100M 48s
 21350K .......... .......... .......... .......... .......... 13% 2.53M 48s
 21400K .......... .......... .......... .......... .......... 13% 1.65M 48s
 21450K .......... .......... .......... .......... .......... 13% 2.32M 48s
 21500K .......... .......... .......... .......... .......... 13% 2.30M 48s
 21550K .......... .......... .......... .......... .......... 13% 1.70M 48s
 21600K .......... .......... .......... .......... .......... 13% 1.56M 48s
 21650K .......... .......... .......... .......... .......... 13% 3.53M 48s
 21700K .......... .......... .......... .......... .......... 13% 2.76M 48s
 21750K .......... .......... .......... .......... .......... 13% 1.17M 48s
 21800K .......... .......... .......... .......... .......... 13% 6.35M 48s
 21850K .......... .......... .......... .......... .......... 14% 2.45M 48s
 21900K .......... .......... .......... .......... .......... 14% 1.58M 48s
